UniprotAccession	Organism	Kingdom	ProteinLength	TMHelixFirst90
P97287	Mus musculus	Metazoa	331	False
Q8N8Q3	Homo sapiens	Metazoa	282	False
Q9BRJ2	Homo sapiens	Metazoa	306	False
P20000	Bos taurus	Metazoa	520	False
Q8RWG2	Arabidopsis thaliana	Viridiplantae	652	False
P38872	Saccharomyces cerevisiae	Fungi	237	False
O43716	Homo sapiens	Metazoa	136	False
Q16206	Homo sapiens	Metazoa	610	False
Q9C5W3	Arabidopsis thaliana	Viridiplantae	985	False
Q8IUY3	Homo sapiens	Metazoa	354	False
Q9CAF2	Arabidopsis thaliana	Viridiplantae	216	False
Q80ZG2	Rattus norvegicus	Metazoa	678	False
O62203	Caenorhabditis elegans	Metazoa	1073	False
Q86Y26	Homo sapiens	Metazoa	1132	False
P40155	Saccharomyces cerevisiae	Fungi	199	False
P21135	Schizosaccharomyces pombe	Fungi	301	False
Q3MK94	Arabidopsis thaliana	Viridiplantae	428	False
Q6Z2G7	Oryza sativa subsp. japonica	Viridiplantae	361	False
C4R3D4	Komagataella phaffii	Fungi	461	True
Q96BY6	Homo sapiens	Metazoa	2186	False
P40508	Saccharomyces cerevisiae	Fungi	320	True
P80269	Solanum tuberosum	Viridiplantae	229	False
Q9FQ09	Arabidopsis thaliana	Viridiplantae	680	False
Q03372	Drosophila melanogaster	Metazoa	515	False
Q6PL11	Oryza sativa subsp. japonica	Viridiplantae	173	False
P0DJH6	Gallus gallus	Metazoa	76	False
Q8WV28	Homo sapiens	Metazoa	456	False
P39943	Saccharomyces cerevisiae	Fungi	394	False
Q99N89	Mus musculus	Metazoa	183	False
O14523	Homo sapiens	Metazoa	706	True
H9JBU5	Bombyx mori	Metazoa	157	True
Q9SIE1	Arabidopsis thaliana	Viridiplantae	475	False
Q86B87	Drosophila melanogaster	Metazoa	610	False
Q6PG16	Mus musculus	Metazoa	667	False
Q9D818	Mus musculus	Metazoa	391	False
Q96EA4	Homo sapiens	Metazoa	605	False
Q9ASP6	Arabidopsis thaliana	Viridiplantae	495	False
O14310	Schizosaccharomyces pombe	Fungi	933	False
P38818	Saccharomyces cerevisiae	Fungi	585	False
Q10341	Schizosaccharomyces pombe	Fungi	504	False
Q02410	Homo sapiens	Metazoa	837	False
Q9FYB5	Arabidopsis thaliana	Viridiplantae	161	False
Q9LXX5	Arabidopsis thaliana	Viridiplantae	262	False
Q93YU5	Arabidopsis thaliana	Viridiplantae	1053	False
P50535	Drosophila melanogaster	Metazoa	1039	False
Q9Y253	Homo sapiens	Metazoa	713	False
Q08047	Zea mays	Viridiplantae	799	False
Q9Y7Q6	Schizosaccharomyces pombe	Fungi	147	False
P99028	Mus musculus	Metazoa	89	False
P53540	Saccharomyces cerevisiae	Fungi	846	False
P0C1Z6	Homo sapiens	Metazoa	253	False
P50091	Saccharomyces cerevisiae	Fungi	288	False
Q9SL94	Arabidopsis thaliana	Viridiplantae	324	False
P32800	Saccharomyces cerevisiae	Fungi	271	True
Q8NCG7	Homo sapiens	Metazoa	672	True
O14196	Schizosaccharomyces pombe	Fungi	300	False
P22315	Mus musculus	Metazoa	422	False
Q9VCX1	Drosophila melanogaster	Metazoa	1541	False
O74400	Schizosaccharomyces pombe	Fungi	674	False
Q0WVH0	Arabidopsis thaliana	Viridiplantae	594	False
Q99K90	Mus musculus	Metazoa	693	False
P41920	Saccharomyces cerevisiae	Fungi	201	False
O88466	Mus musculus	Metazoa	1888	False
O60127	Schizosaccharomyces pombe	Fungi	126	False
Q8CDY7	Mus musculus	Metazoa	219	False
Q9LJ97	Arabidopsis thaliana	Viridiplantae	262	False
Q02046	Saccharomyces cerevisiae	Fungi	320	False
Q3UP24	Mus musculus	Metazoa	1024	False
Q8CEG0	Mus musculus	Metazoa	392	True
Q9CQJ4	Mus musculus	Metazoa	336	False
P42846	Saccharomyces cerevisiae	Fungi	591	False
Q9Z1T5	Mus musculus	Metazoa	566	False
O13919	Schizosaccharomyces pombe	Fungi	1075	False
O13898	Schizosaccharomyces pombe	Fungi	893	True
O22788	Arabidopsis thaliana	Viridiplantae	236	False
Q961D9	Drosophila melanogaster	Metazoa	1469	False
Q19555	Caenorhabditis elegans	Metazoa	1096	False
P83103	Drosophila melanogaster	Metazoa	566	False
Q9Y4L5	Homo sapiens	Metazoa	304	False
O43805	Homo sapiens	Metazoa	119	False
Q6UN15	Homo sapiens	Metazoa	594	False
Q9NPD3	Homo sapiens	Metazoa	245	False
A2AIV2	Mus musculus	Metazoa	1811	False
Q969X0	Homo sapiens	Metazoa	211	False
Q9UQ84	Homo sapiens	Metazoa	846	False
P51556	Rattus norvegicus	Metazoa	727	False
O43592	Homo sapiens	Metazoa	962	False
Q9VKB9	Drosophila melanogaster	Metazoa	1341	False
Q13950	Homo sapiens	Metazoa	521	False
Q9LKA0	Arabidopsis thaliana	Viridiplantae	259	False
Q9USQ4	Schizosaccharomyces pombe	Fungi	396	False
P61218	Homo sapiens	Metazoa	127	False
Q96SD1	Homo sapiens	Metazoa	692	False
P40072	Saccharomyces cerevisiae	Fungi	274	False
Q10423	Schizosaccharomyces pombe	Fungi	258	False
Q9U226	Caenorhabditis elegans	Metazoa	342	False
P18289	Drosophila melanogaster	Metazoa	289	False
Q8TEQ6	Homo sapiens	Metazoa	1508	False
P31385	Saccharomyces cerevisiae	Fungi	405	False
O43586	Homo sapiens	Metazoa	416	False
O00488	Homo sapiens	Metazoa	134	False
O13795	Schizosaccharomyces pombe	Fungi	402	False
P43565	Saccharomyces cerevisiae	Fungi	1770	False
Q6Q4D0	Arabidopsis thaliana	Viridiplantae	1311	False
Q9SN22	Arabidopsis thaliana	Viridiplantae	410	False
Q9GZR1	Homo sapiens	Metazoa	1112	False
Q9H1I8	Homo sapiens	Metazoa	757	False
C0HLN0	Rattus norvegicus	Metazoa	54	True
Q9BUE6	Homo sapiens	Metazoa	129	False
O45495	Caenorhabditis elegans	Metazoa	139	False
O74386	Schizosaccharomyces pombe	Fungi	248	False
P52503	Mus musculus	Metazoa	116	False
Q9CRB9	Mus musculus	Metazoa	227	False
Q20591	Caenorhabditis elegans	Metazoa	86	True
Q8RXH2	Arabidopsis thaliana	Viridiplantae	716	False
P21620	Leishmania donovani	Other	514	False
Q96T21	Homo sapiens	Metazoa	854	False
Q9QXY4	Rattus norvegicus	Metazoa	580	False
Q6MG82	Rattus norvegicus	Metazoa	306	False
Q9H0F6	Homo sapiens	Metazoa	387	False
G5EFY7	Caenorhabditis elegans	Metazoa	295	False
Q9VMD0	Drosophila melanogaster	Metazoa	1659	False
P40087	Saccharomyces cerevisiae	Fungi	428	False
Q4PSK3	Arabidopsis thaliana	Viridiplantae	124	False
Q9D030	Mus musculus	Metazoa	160	False
Q08182	Saccharomyces cerevisiae	Fungi	245	False
A2AUU0	Mus musculus	Metazoa	281	False
Q00013	Homo sapiens	Metazoa	466	False
Q3SYG4	Homo sapiens	Metazoa	887	False
Q99583	Homo sapiens	Metazoa	582	False
Q7K556	Drosophila melanogaster	Metazoa	475	False
Q32SG5	Zea mays	Viridiplantae	616	False
P33447	Trypanosoma cruzi	Other	416	False
Q84Y18	Arabidopsis thaliana	Viridiplantae	332	False
Q9AT00	Arabidopsis thaliana	Viridiplantae	345	False
G5EEC5	Caenorhabditis elegans	Metazoa	414	False
Q96DB2	Homo sapiens	Metazoa	347	False
Q9VH07	Drosophila melanogaster	Metazoa	456	False
Q5VWG9	Homo sapiens	Metazoa	929	False
P19518	Oryctolagus cuniculus	Metazoa	222	True
Q8NBZ0	Homo sapiens	Metazoa	244	False
P08703	Penicillium chrysogenum	Fungi	331	False
Q96P48	Homo sapiens	Metazoa	1450	False
A0A2R8VHF7	Mus musculus	Metazoa	171	True
Q10198	Schizosaccharomyces pombe	Fungi	624	False
Q9ZS51	Arabidopsis thaliana	Viridiplantae	190	True
Q14249	Homo sapiens	Metazoa	297	False
Q9HAP6	Homo sapiens	Metazoa	207	False
B6HLT9	Penicillium rubens	Fungi	357	False
Q5SWZ9	Mus musculus	Metazoa	221	True
P53874	Saccharomyces cerevisiae	Fungi	792	False
Q9LS08	Arabidopsis thaliana	Viridiplantae	344	False
P23276	Homo sapiens	Metazoa	732	True
Q12139	Saccharomyces cerevisiae	Fungi	1133	False
A0A7G5KLV3	Cananga odorata	Viridiplantae	586	False
Q8NAV1	Homo sapiens	Metazoa	312	False
Q9CQX8	Mus musculus	Metazoa	102	False
Q9H869	Homo sapiens	Metazoa	796	False
P07270	Saccharomyces cerevisiae	Fungi	312	False
O74910	Schizosaccharomyces pombe	Fungi	638	False
Q06405	Saccharomyces cerevisiae	Fungi	101	False
O88801	Rattus norvegicus	Metazoa	354	False
Q08235	Saccharomyces cerevisiae	Fungi	291	False
Q86WR6	Homo sapiens	Metazoa	236	False
Q5VTR2	Homo sapiens	Metazoa	975	False
Q9C950	Arabidopsis thaliana	Viridiplantae	643	False
P42736	Arabidopsis thaliana	Viridiplantae	248	False
Q8BKY8	Mus musculus	Metazoa	385	False
Q8SWX0	Drosophila melanogaster	Metazoa	167	False
P40481	Saccharomyces cerevisiae	Fungi	377	False
Q9M7I7	Arabidopsis thaliana	Viridiplantae	318	False
P15291	Homo sapiens	Metazoa	398	True
Q24025	Drosophila melanogaster	Metazoa	1038	True
Q8S9G8	Arabidopsis thaliana	Viridiplantae	801	False
O14253	Schizosaccharomyces pombe	Fungi	780	False
Q9H7D7	Homo sapiens	Metazoa	661	False
P40166	Saccharomyces cerevisiae	Fungi	100	False
Q7Z3D4	Homo sapiens	Metazoa	306	False
O49621	Arabidopsis thaliana	Viridiplantae	526	True
P25696	Arabidopsis thaliana	Viridiplantae	444	False
Q9H6E5	Homo sapiens	Metazoa	874	False
P24118	Tetrahymena thermophila	Other	462	False
O43808	Homo sapiens	Metazoa	307	True
Q96HW7	Homo sapiens	Metazoa	963	False
Q7Z2T5	Homo sapiens	Metazoa	733	False
P81450	Saccharomyces cerevisiae	Fungi	59	True
Q9LVV5	Arabidopsis thaliana	Viridiplantae	223	False
P33441	Saccharomyces cerevisiae	Fungi	392	False
Q61624	Mus musculus	Metazoa	794	False
G5EGA9	Caenorhabditis elegans	Metazoa	345	False
P18492	Hordeum vulgare	Viridiplantae	469	False
Q08683	Saccharomyces cerevisiae	Fungi	685	False
Q14146	Homo sapiens	Metazoa	1524	False
Q9BRV3	Homo sapiens	Metazoa	221	True
Q12062	Aspergillus parasiticus	Fungi	643	False
Q9SRX9	Arabidopsis thaliana	Viridiplantae	335	False
Q9VBB3	Drosophila melanogaster	Metazoa	328	False
F4K6X0	Arabidopsis thaliana	Viridiplantae	121	False
O75689	Homo sapiens	Metazoa	374	False
Q08116	Homo sapiens	Metazoa	209	False
Q9Y3F4	Homo sapiens	Metazoa	350	False
Q38845	Arabidopsis thaliana	Viridiplantae	588	False
Q9FJI5	Arabidopsis thaliana	Viridiplantae	515	False
Q9C552	Arabidopsis thaliana	Viridiplantae	753	False
Q6ZJM9	Oryza sativa subsp. japonica	Viridiplantae	563	False
Q06102	Saccharomyces cerevisiae	Fungi	208	False
Q9EQN3	Mus musculus	Metazoa	387	False
Q9Z206	Mus musculus	Metazoa	595	False
Q9LY74	Arabidopsis thaliana	Viridiplantae	338	False
Q923B3	Mus musculus	Metazoa	828	False
Q02223	Homo sapiens	Metazoa	184	True
Q3ZN08	Mus musculus	Metazoa	260	False
O80931	Arabidopsis thaliana	Viridiplantae	367	False
Q9V3Z1	Drosophila melanogaster	Metazoa	484	False
Q94AU9	Arabidopsis thaliana	Viridiplantae	174	False
Q6R327	Homo sapiens	Metazoa	1708	False
O74553	Schizosaccharomyces pombe	Fungi	326	False
Q9VFW4	Drosophila melanogaster	Metazoa	251	False
Q9BW66	Homo sapiens	Metazoa	212	False
Q24573	Drosophila melanogaster	Metazoa	911	False
Q93WE4	Arabidopsis thaliana	Viridiplantae	216	False
P49756	Homo sapiens	Metazoa	843	False
P18494	Saccharomyces cerevisiae	Fungi	730	False
Q42418	Arabidopsis thaliana	Viridiplantae	131	False
Q3UUF8	Mus musculus	Metazoa	508	False
Q8IBN8	Plasmodium falciparum	Other	899	False
P09547	Saccharomyces cerevisiae	Fungi	1314	False
Q6ZV65	Homo sapiens	Metazoa	393	False
Q8RXD3	Arabidopsis thaliana	Viridiplantae	310	False
P32767	Saccharomyces cerevisiae	Fungi	1081	False
Q9BWL3	Homo sapiens	Metazoa	253	True
Q12315	Saccharomyces cerevisiae	Fungi	538	False
Q9SJZ6	Arabidopsis thaliana	Viridiplantae	219	False
Q9SAH8	Arabidopsis thaliana	Viridiplantae	532	True
P24482	Saccharomyces cerevisiae	Fungi	689	False
Q55GF9	Dictyostelium discoideum	Other	1320	False
Q14739	Homo sapiens	Metazoa	615	False
F4JHA2	Arabidopsis thaliana	Viridiplantae	884	False
P32862	Saccharomyces cerevisiae	Fungi	1170	False
Q9NTM9	Homo sapiens	Metazoa	273	False
Q12252	Saccharomyces cerevisiae	Fungi	991	True
Q05979	Saccharomyces cerevisiae	Fungi	453	False
Q9CAQ2	Arabidopsis thaliana	Viridiplantae	114	False
P29344	Spinacia oleracea	Viridiplantae	411	False
P38803	Saccharomyces cerevisiae	Fungi	334	False
Q9S720	Arabidopsis thaliana	Viridiplantae	247	False
Q06598	Saccharomyces cerevisiae	Fungi	404	True
Q9H8H0	Homo sapiens	Metazoa	719	False
P36152	Saccharomyces cerevisiae	Fungi	348	False
B7Z0L8	Drosophila melanogaster	Metazoa	178	False
P47138	Saccharomyces cerevisiae	Fungi	172	False
P78917	Schizosaccharomyces pombe	Fungi	550	False
Q7TMR7	Rattus norvegicus	Metazoa	522	True
P38237	Saccharomyces cerevisiae	Fungi	781	False
Q9UPI3	Homo sapiens	Metazoa	526	True
Q9Y4W2	Homo sapiens	Metazoa	734	False
Q93ZF6	Arabidopsis thaliana	Viridiplantae	153	False
P17789	Drosophila melanogaster	Metazoa	643	False
Q16533	Homo sapiens	Metazoa	368	False
A1L167	Homo sapiens	Metazoa	161	False
P21375	Saccharomyces cerevisiae	Fungi	501	False
Q9C8L2	Arabidopsis thaliana	Viridiplantae	287	False
Q9LK34	Arabidopsis thaliana	Viridiplantae	483	False
Q6DYE8	Mus musculus	Metazoa	874	True
Q92621	Homo sapiens	Metazoa	2012	False
P40548	Saccharomyces cerevisiae	Fungi	159	True
O15027	Homo sapiens	Metazoa	2357	False
Q96L50	Homo sapiens	Metazoa	414	False
P84817	Rattus norvegicus	Metazoa	152	False
Q501F9	Arabidopsis thaliana	Viridiplantae	370	False
P40305	Homo sapiens	Metazoa	122	True
Q9VL76	Drosophila melanogaster	Metazoa	613	False
Q94C32	Arabidopsis thaliana	Viridiplantae	320	False
O43013	Schizosaccharomyces pombe	Fungi	533	False
Q5EAF2	Arabidopsis thaliana	Viridiplantae	334	False
Q5NCQ5	Mus musculus	Metazoa	438	False
Q8TC26	Homo sapiens	Metazoa	289	True
Q1K6U7	Neurospora crassa	Fungi	225	False
Q93062	Homo sapiens	Metazoa	196	False
Q3V0Q6	Mus musculus	Metazoa	470	False
P29147	Rattus norvegicus	Metazoa	343	False
Q5TEU4	Homo sapiens	Metazoa	345	False
O74424	Schizosaccharomyces pombe	Fungi	1837	False
Q6UXN9	Homo sapiens	Metazoa	313	False
O08715	Mus musculus	Metazoa	857	False
O14291	Schizosaccharomyces pombe	Fungi	313	False
Q9D5U8	Mus musculus	Metazoa	673	False
A0A2H1A5W4	Candidozyma auris	Fungi	679	False
Q9LFC0	Arabidopsis thaliana	Viridiplantae	360	False
P57742	Arabidopsis thaliana	Viridiplantae	151	False
Q9R0N6	Mus musculus	Metazoa	395	True
Q96Q15	Homo sapiens	Metazoa	3661	False
Q9UNN5	Homo sapiens	Metazoa	650	False
Q9I7K6	Drosophila melanogaster	Metazoa	492	False
Q5XG73	Mus musculus	Metazoa	508	False
Q9UJS0	Homo sapiens	Metazoa	675	False
Q07532	Saccharomyces cerevisiae	Fungi	353	False
P38628	Saccharomyces cerevisiae	Fungi	557	False
Q38942	Arabidopsis thaliana	Viridiplantae	349	False
Q9FYS5	Zea mays	Viridiplantae	193	False
Q9FJF4	Arabidopsis thaliana	Viridiplantae	306	False
Q9P7P1	Schizosaccharomyces pombe	Fungi	147	False
P78753	Schizosaccharomyces pombe	Fungi	557	False
O43078	Schizosaccharomyces pombe	Fungi	660	False
P10803	Secale cereale	Viridiplantae	353	True
Q7T0L4	Gallus gallus	Metazoa	329	False
Q8NEY8	Homo sapiens	Metazoa	458	False
Q3E747	Saccharomyces cerevisiae	Fungi	85	False
Q12107	Saccharomyces cerevisiae	Fungi	265	False
P22572	Neurospora crassa	Fungi	453	False
Q01992	Rattus norvegicus	Metazoa	710	False
O14036	Schizosaccharomyces pombe	Fungi	115	False
O95071	Homo sapiens	Metazoa	2799	False
F4HYD7	Arabidopsis thaliana	Viridiplantae	467	False
Q24119	Drosophila melanogaster	Metazoa	1022	False
Q9UIS9	Homo sapiens	Metazoa	605	False
Q941D3	Arabidopsis thaliana	Viridiplantae	239	False
P47171	Saccharomyces cerevisiae	Fungi	1648	False
M4IRL4	Humulus lupulus	Viridiplantae	573	False
Q7XR83	Oryza sativa subsp. japonica	Viridiplantae	333	False
Q8VYI3	Arabidopsis thaliana	Viridiplantae	309	False
Q19972	Caenorhabditis elegans	Metazoa	270	False
Q9NXZ1	Homo sapiens	Metazoa	904	False
P93740	Arabidopsis thaliana	Viridiplantae	280	False
P40541	Saccharomyces cerevisiae	Fungi	1150	False
P40457	Saccharomyces cerevisiae	Fungi	1679	False
Q54T86	Dictyostelium discoideum	Other	568	False
P27793	Capnoides sempervirens	Viridiplantae	447	False
Q06505	Saccharomyces cerevisiae	Fungi	410	False
P38890	Saccharomyces cerevisiae	Fungi	526	False
P38770	Saccharomyces cerevisiae	Fungi	471	False
Q8K299	Mus musculus	Metazoa	491	True
O13816	Schizosaccharomyces pombe	Fungi	962	False
Q8TEC5	Homo sapiens	Metazoa	729	False
Q02447	Homo sapiens	Metazoa	781	False
Q5XIE6	Rattus norvegicus	Metazoa	385	False
P43558	Saccharomyces cerevisiae	Fungi	301	False
P47118	Saccharomyces cerevisiae	Fungi	141	False
Q9LF98	Arabidopsis thaliana	Viridiplantae	358	False
O74465	Schizosaccharomyces pombe	Fungi	999	False
Q5VWZ2	Homo sapiens	Metazoa	237	False
Q9D8H7	Mus musculus	Metazoa	521	False
Q9BWU0	Homo sapiens	Metazoa	742	False
O35250	Mus musculus	Metazoa	697	False
Q9SL05	Arabidopsis thaliana	Viridiplantae	133	False
P79015	Schizosaccharomyces pombe	Fungi	127	False
Q07688	Saccharomyces cerevisiae	Fungi	167	False
O35820	Rattus norvegicus	Metazoa	163	False
P86924	Trypanosoma brucei brucei	Other	416	False
Q86U28	Homo sapiens	Metazoa	154	False
Q9GZT6	Homo sapiens	Metazoa	254	False
Q15120	Homo sapiens	Metazoa	406	False
Q8TDR4	Homo sapiens	Metazoa	215	False
O13859	Schizosaccharomyces pombe	Fungi	285	False
P49411	Homo sapiens	Metazoa	455	False
Q8TCY9	Homo sapiens	Metazoa	931	False
Q9SJX7	Arabidopsis thaliana	Viridiplantae	433	False
P38633	Saccharomyces cerevisiae	Fungi	127	False
P82349	Mus musculus	Metazoa	320	True
Q2M3C6	Homo sapiens	Metazoa	523	False
Q5H9F3	Homo sapiens	Metazoa	1785	False
P09119	Saccharomyces cerevisiae	Fungi	513	False
Q96B49	Homo sapiens	Metazoa	74	False
P13264	Rattus norvegicus	Metazoa	674	False
Q9P7M1	Schizosaccharomyces pombe	Fungi	491	False
P12383	Saccharomyces cerevisiae	Fungi	1068	False
Q9FME4	Arabidopsis thaliana	Viridiplantae	521	False
Q8NFH4	Homo sapiens	Metazoa	326	False
Q7X7A4	Oryza sativa subsp. japonica	Viridiplantae	475	False
O43924	Homo sapiens	Metazoa	150	False
O74311	Schizosaccharomyces pombe	Fungi	150	False
Q6Q5X2	Saccharomyces cerevisiae	Fungi	51	False
Q9Y5L0	Homo sapiens	Metazoa	923	False
Q9FJ17	Arabidopsis thaliana	Viridiplantae	211	False
Q69YI7	Homo sapiens	Metazoa	327	False
K4CF70	Solanum lycopersicum	Viridiplantae	476	False
Q02354	Saccharomyces cerevisiae	Fungi	440	False
P32367	Saccharomyces cerevisiae	Fungi	649	False
Q8IWS0	Homo sapiens	Metazoa	365	False
O75821	Homo sapiens	Metazoa	320	False
P34233	Saccharomyces cerevisiae	Fungi	588	False
P12904	Saccharomyces cerevisiae	Fungi	322	False
Q8L7F7	Arabidopsis thaliana	Viridiplantae	739	False
Q8VZS0	Arabidopsis thaliana	Viridiplantae	321	True
Q96BY2	Homo sapiens	Metazoa	351	False
Q28205	Bos taurus	Metazoa	1199	False
P38793	Saccharomyces cerevisiae	Fungi	499	False
Q8WUF5	Homo sapiens	Metazoa	828	False
Q9LK88	Arabidopsis thaliana	Viridiplantae	196	False
Q39055	Arabidopsis thaliana	Viridiplantae	390	False
P46947	Saccharomyces cerevisiae	Fungi	266	False
P25651	Saccharomyces cerevisiae	Fungi	190	False
Q9SU50	Arabidopsis thaliana	Viridiplantae	626	True
Q60EN8	Oryza sativa subsp. japonica	Viridiplantae	151	True
Q1W6H9	Homo sapiens	Metazoa	321	False
Q9P0R6	Homo sapiens	Metazoa	139	False
Q9UUI3	Schizosaccharomyces pombe	Fungi	585	False
Q9ER31	Rattus norvegicus	Metazoa	455	True
Q03281	Saccharomyces cerevisiae	Fungi	663	False
P10914	Homo sapiens	Metazoa	325	False
Q9XH37	Oryza sativa subsp. indica	Viridiplantae	277	False
Q8VYF7	Arabidopsis thaliana	Viridiplantae	238	False
P06786	Saccharomyces cerevisiae	Fungi	1428	False
Q9UH99	Homo sapiens	Metazoa	717	False
Q9ZQI7	Arabidopsis thaliana	Viridiplantae	456	False
P07195	Homo sapiens	Metazoa	334	False
P16989	Homo sapiens	Metazoa	372	False
P34241	Saccharomyces cerevisiae	Fungi	1764	False
Q8I6Z7	Plasmodium falciparum	Other	1139	False
P40228	Arabidopsis thaliana	Viridiplantae	287	False
Q8LPR8	Arabidopsis thaliana	Viridiplantae	871	False
P52172	Drosophila melanogaster	Metazoa	1264	False
P32785	Saccharomyces cerevisiae	Fungi	401	False
P21827	Saccharomyces cerevisiae	Fungi	482	False
P15720	Gallus gallus	Metazoa	174	False
Q84TH9	Arabidopsis thaliana	Viridiplantae	959	False
O75971	Homo sapiens	Metazoa	98	False
P40050	Saccharomyces cerevisiae	Fungi	688	False
P09021	Mus musculus	Metazoa	270	False
P53297	Saccharomyces cerevisiae	Fungi	722	False
Q8K480	Mus musculus	Metazoa	584	True
P40023	Saccharomyces cerevisiae	Fungi	145	False
Q9LK57	Arabidopsis thaliana	Viridiplantae	394	False
Q9SLJ2	Arabidopsis thaliana	Viridiplantae	98	False
F4I8I0	Arabidopsis thaliana	Viridiplantae	596	True
Q9NQ33	Homo sapiens	Metazoa	181	False
P41223	Homo sapiens	Metazoa	144	False
P53241	Saccharomyces cerevisiae	Fungi	593	False
P53725	Saccharomyces cerevisiae	Fungi	186	False
P36552	Mus musculus	Metazoa	443	False
Q94K73	Arabidopsis thaliana	Viridiplantae	429	False
Q99615	Homo sapiens	Metazoa	494	False
Q659A1	Homo sapiens	Metazoa	982	False
Q10223	Schizosaccharomyces pombe	Fungi	431	False
B2CW77	Homo sapiens	Metazoa	178	False
P36038	Saccharomyces cerevisiae	Fungi	271	False
Q9FX31	Arabidopsis thaliana	Viridiplantae	722	False
Q9VLD6	Drosophila melanogaster	Metazoa	315	False
Q96B77	Homo sapiens	Metazoa	213	True
C4LY96	Entamoeba histolytica	Other	1151	False
Q16775	Homo sapiens	Metazoa	308	False
Q00497	Solanum lycopersicum	Viridiplantae	300	False
Q10SY9	Oryza sativa subsp. japonica	Viridiplantae	472	True
Q4E657	Trypanosoma cruzi	Other	485	False
P91928	Drosophila melanogaster	Metazoa	739	True
Q06116	Saccharomyces cerevisiae	Fungi	2489	True
B8BDQ4	Oryza sativa subsp. indica	Viridiplantae	696	False
Q94CE4	Arabidopsis thaliana	Viridiplantae	280	False
Q12082	Saccharomyces cerevisiae	Fungi	118	False
P30307	Homo sapiens	Metazoa	473	False
Q9DAG5	Mus musculus	Metazoa	247	False
Q7SGU0	Neurospora crassa	Fungi	376	False
Q5JPH6	Homo sapiens	Metazoa	523	False
P03903	Mus musculus	Metazoa	98	True
Q99590	Homo sapiens	Metazoa	1463	False
Q3UHC2	Mus musculus	Metazoa	2014	False
Q8N3F8	Homo sapiens	Metazoa	863	False
P25615	Saccharomyces cerevisiae	Fungi	582	False
Q9C0E2	Homo sapiens	Metazoa	1151	False
Q8BVE8	Mus musculus	Metazoa	1365	False
O62471	Caenorhabditis elegans	Metazoa	1592	False
Q9Z0X1	Mus musculus	Metazoa	612	False
C4QWS8	Komagataella phaffii	Fungi	363	False
P23772	Mus musculus	Metazoa	443	False
P61244	Homo sapiens	Metazoa	160	False
P25632	Saccharomyces cerevisiae	Fungi	483	False
P21138	Entamoeba histolytica	Other	233	False
P25420	Heliothis virescens	Metazoa	569	False
Q96WV2	Schizosaccharomyces pombe	Fungi	339	False
Q96ER3	Homo sapiens	Metazoa	474	False
A2AIL4	Mus musculus	Metazoa	333	False
P13653	Hordeum vulgare	Viridiplantae	388	False
Q6PDY0	Mus musculus	Metazoa	202	False
Q9P032	Homo sapiens	Metazoa	175	False
P42840	Saccharomyces cerevisiae	Fungi	284	True
Q9HCU9	Homo sapiens	Metazoa	246	False
Q14676	Homo sapiens	Metazoa	2089	False
O95433	Homo sapiens	Metazoa	338	False
Q19360	Caenorhabditis elegans	Metazoa	430	False
Q8C0V1	Mus musculus	Metazoa	768	False
P10174	Saccharomyces cerevisiae	Fungi	60	True
Q923D5	Mus musculus	Metazoa	641	False
P97577	Rattus norvegicus	Metazoa	393	False
P46060	Homo sapiens	Metazoa	587	False
P82245	Spinacia oleracea	Viridiplantae	148	False
Q9UTR1	Schizosaccharomyces pombe	Fungi	1018	False
Q9FHK4	Arabidopsis thaliana	Viridiplantae	615	False
Q5EAW4	Xenopus laevis	Metazoa	860	False
Q5DTT2	Mus musculus	Metazoa	1024	False
Q13492	Homo sapiens	Metazoa	652	False
Q06625	Saccharomyces cerevisiae	Fungi	1536	False
Q96I36	Homo sapiens	Metazoa	57	True
Q9UT55	Schizosaccharomyces pombe	Fungi	438	False
Q05021	Saccharomyces cerevisiae	Fungi	590	False
Q93015	Homo sapiens	Metazoa	286	False
Q8RWH9	Arabidopsis thaliana	Viridiplantae	513	False
O88382	Rattus norvegicus	Metazoa	1277	False
Q9H410	Homo sapiens	Metazoa	356	False
P90838	Caenorhabditis elegans	Metazoa	505	False
Q15365	Homo sapiens	Metazoa	356	False
P20143	Hordeum vulgare	Viridiplantae	143	False
Q95XQ1	Caenorhabditis elegans	Metazoa	578	False
Q52KF3	Mus musculus	Metazoa	598	False
O94716	Schizosaccharomyces pombe	Fungi	233	False
O15084	Homo sapiens	Metazoa	1053	False
Q9VL14	Drosophila melanogaster	Metazoa	118	False
P38855	Saccharomyces cerevisiae	Fungi	283	False
P03871	Saccharomyces cerevisiae	Fungi	373	False
Q9BZ67	Homo sapiens	Metazoa	464	False
P82162	Spinacia oleracea	Viridiplantae	195	False
Q06683	Saccharomyces cerevisiae	Fungi	689	False
P53251	Saccharomyces cerevisiae	Fungi	210	False
P83876	Homo sapiens	Metazoa	142	False
O22682	Arabidopsis thaliana	Viridiplantae	404	False
P43587	Saccharomyces cerevisiae	Fungi	155	False
Q6W5P4	Homo sapiens	Metazoa	371	True
A6YSL1	Zea mays	Viridiplantae	525	False
Q94BT6	Arabidopsis thaliana	Viridiplantae	609	False
Q10262	Schizosaccharomyces pombe	Fungi	131	False
Q5VWP2	Homo sapiens	Metazoa	391	False
